74867403129176	16352	-2356	2160	-19	-50	476
74867403296885	16100	-2432	2032	-17	-61	479
74867407257614	16660	-2388	2248	-25	-70	486
74867407359073	16264	-2412	2192	-18	-44	481
74867413676677	16160	-2440	2288	-20	-61	503
74867413782979	16408	-2404	2252	0	-44	492
74867414444438	16152	-2376	2200	-2	-42	481
74867414526677	16172	-2448	2040	9	-47	487
74867447856108	16704	-2272	2100	18	-41	492
74867447979545	16248	-2512	2276	37	-35	478
74867449668348	16348	-2504	2144	28	-45	481
74867449761421	16508	-2436	2024	9	-39	474
74867449835171	15988	-2416	2164	15	-11	477
74867453271265	16444	-2420	2060	13	-51	475
74867453373556	16520	-2332	2204	-13	-50	470
74867472490121	16132	-2492	1960	-12	-24	479
74867472641214	16416	-2580	2016	-1	-53	480
74867475737777	16468	-2480	2004	-25	-6	481
74867475826163	15992	-2656	2064	-22	-36	482
74867498003873	16408	-2568	2048	-18	-26	490
74867498171790	16316	-2540	1996	-23	-13	483
74867501097415	16056	-2708	2108	-26	-4	471
74867501204863	16384	-2560	2240	-13	-31	454
74867501265280	16340	-2452	2100	-27	-9	478
74867521870803	16048	-2652	2116	-22	-8	485
74867521967469	16532	-2512	2128	-7	-2	464
74867524903980	16272	-2584	2012	22	-13	458
74867524988720	16184	-2656	2188	4	14	466
74867547038201	16772	-2464	2136	12	10	449
74867547184191	16092	-2656	2144	17	30	456
74867550017733	16204	-2748	2160	10	30	465
74867550105545	16724	-2596	2180	7	36	447
74867550160962	16096	-2836	2136	-9	23	430
74867552063827	16368	-2712	2040	-10	44	431
74867552143202	16388	-2560	2124	-25	18	438
74867572630235	15916	-2696	2128	-43	27	436
74867572729037	16480	-2728	2032	-28	17	402
74867597258154	16372	-2664	2124	-7	41	417
74867597382164	16032	-2720	2172	-25	40	410
74867599838467	16564	-2588	2124	-27	39	414
74867599923571	16360	-2576	2200	-9	49	416
74867599978363	16196	-2892	2108	-11	46	403
74867602179665	16664	-2500	2084	-8	50	399
74867602273207	16308	-2540	2064	-14	61	395
74867622104354	16304	-2724	2056	-6	52	397
74867622196334	16704	-2572	2220	-28	47	405
74867624653938	15992	-2692	2068	-32	55	393
74867624730188	16304	-2716	2128	5	53	404
74867647708211	16596	-2488	2196	-13	60	389
74867647802378	15992	-2724	2200	-26	47	418
74867647908263	16452	-2544	2244	-26	31	417
74867651233628	16568	-2540	2288	-11	69	407
74867651345139	15968	-2772	2124	-9	56	407
74867671832380	16620	-2720	2208	-21	10	401
74867671925974	16240	-2708	2160	-14	46	392
74867674583162	16036	-2848	2180	-16	62	401
74867674674672	16600	-2692	2220	-9	42	383
74867678525662	16228	-2772	2220	-43	56	393
74867678608735	16192	-2900	2036	-49	50	387
74867697658997	16644	-2776	2076	-60	46	357
74867697755508	16096	-2804	2180	-45	87	336
74867697813060	16308	-2888	2116	-63	77	333
74867722127593	16652	-2640	2116	-57	97	338
74867722215198	16100	-2720	2176	-41	102	327
74867724674104	16356	-2820	2020	-53	84	318
74867724744104	16580	-2600	2180	-25	92	343
74867727030407	15980	-2824	2112	-48	99	317
74867727103792	16356	-2764	2144	-20	114	324
74867747195617	16572	-2708	2272	-6	116	321
74867747304054	15944	-2748	2196	-22	96	309
74867750306607	16472	-2800	2008	-15	98	315
74867750396815	16600	-2572	2128	-5	116	323
74867750841659	15968	-2812	2172	0	119	329
74867773590307	16480	-2712	2192	-9	111	308
74867773787494	16308	-2780	2196	-12	90	320
74867776370932	15876	-2920	2156	-9	87	298
74867776454474	16548	-2812	2296	-21	100	298
74867797082132	16152	-2796	2292	-33	78	281
74867797246038	16068	-3060	2244	-47	68	270
74867799412080	16620	-2796	2176	-33	86	280
74867799491143	16192	-2884	2336	-33	94	265
74867799555778	16224	-2772	2212	-44	59	249
74867821997083	16676	-2636	2236	-55	86	250
74867822083124	15968	-2752	2272	-27	61	242
74867826286979	16304	-2900	2268	-41	65	225
74867826369687	16604	-2676	2336	-33	71	225
74867847418179	16156	-2912	2368	-62	77	230
74867847511877	16416	-2808	2332	-46	59	194
74867849736617	16436	-2692	2408	-66	65	199
74867849821512	16056	-2904	2212	-66	35	198
74867854045002	16356	-2860	2184	-77	59	200
74867854118909	16392	-2772	2104	-73	59	201
74867873545473	15872	-2860	2124	-73	63	190
74867873652817	16456	-2800	2168	-92	67	206
74867873713338	16360	-2784	2260	-112	82	189
74867897429121	15980	-2872	2184	-77	69	180
74867897553028	16384	-2740	2172	-73	75	169
74867900973288	16368	-2676	2184	-59	68	204
74867901468809	15872	-2752	2076	-45	60	183
74867903683653	16432	-2904	2156	-27	53	183
74867903776518	16184	-2812	2028	-28	104	191
74867922483811	16008	-2972	2112	-9	73	205
74867922626936	16492	-2740	2216	-18	90	170
74867924558551	16104	-2780	2160	-12	75	201
74867924632562	16180	-2940	2208	-18	94	168
74867927199958	16652	-2816	2012	-23	92	183
74867947285012	16216	-2848	2320	-36	86	177
74867947387460	16272	-3044	2144	-20	86	138
74867949975064	16660	-2896	2160	-16	97	148
74867950079856	16076	-2948	2316	-23	89	135
74867972163243	16192	-2980	2076	-28	118	108
74867972273764	16496	-2852	2340	-37	85	102
74867975172775	15992	-2996	2356	-41	84	94
74867975272619	16372	-3032	2312	-35	98	74
74867976426108	16344	-2856	2324	-29	94	87
74867997752881	16000	-2960	2160	-37	86	67
74867997860121	16320	-2872	2444	-24	54	58
74868000586996	16288	-2808	2336	-31	49	45
74868000671319	16000	-3076	2368	-35	54	30
74868023160644	16588	-2876	2424	-49	44	44
74868023276998	16080	-3012	2292	-68	57	30
74868026500280	16268	-3016	2208	-57	54	3
74868026605853	16436	-2896	2212	-55	27	-2
74868027832103	15984	-2940	2172	-42	42	-16
74868047513980	16312	-2968	2084	-64	40	-32
74868047648355	16288	-2792	2356	-75	31	-48
74868050220282	15892	-2992	2308	-58	45	-77
74868050299918	16324	-2992	2244	-56	44	-71
74868053661689	16448	-2788	2276	-76	51	-73
74868053742366	15996	-3068	2180	-94	29	-85
74868072410858	16712	-2728	2272	-63	40	-73
74868072504816	16364	-2964	2384	-68	12	-88
74868072596066	16044	-2992	2228	-66	46	-107
74868076310233	16604	-2816	2244	-58	27	-108
74868076396223	16280	-2908	2144	-51	45	-127
74868097721121	16068	-3032	2268	-71	-3	-158
74868097830391	16580	-2860	2280	-51	13	-149
74868101146121	16224	-2908	2268	-66	3	-153
74868101241173	16196	-3084	2308	-61	-2	-160
74868123253988	16596	-2888	2480	-34	14	-188
74868123361904	16164	-2988	2428	-38	11	-190
74868124795446	16136	-2996	2192	-73	11	-213
74868124871592	16664	-2760	2484	-50	8	-222
74868147736438	16120	-2880	2344	-43	-14	-225
74868147828834	16264	-2904	2328	-74	-25	-220
74868149915084	16676	-2628	2364	-86	-7	-265
74868149999719	16028	-2972	2304	-113	-27	-272
74868172553628	16160	-2868	2244	-99	-12	-272
74868172666180	16556	-2804	2328	-80	-18	-252
74868175191545	16136	-2860	2372	-84	-26	-288
74868175270139	16224	-2924	2228	-85	-13	-288
74868175328368	16568	-2672	2220	-72	-40	-282
74868179521441	16184	-2820	2288	-42	-23	-281
74868179639254	16032	-2848	2332	-67	-17	-287
74868197962328	16576	-2540	2368	-56	-33	-292
74868198244308	16172	-2688	2416	-51	-38	-285
74868201363683	16012	-2748	2288	-76	-38	-278
74868201446391	16500	-2584	2452	-77	-47	-271
74868222828789	16220	-2676	2408	-76	-68	-278
74868222913216	15968	-2768	2336	-104	-67	-264
74868248750563	16516	-2556	2536	-124	-75	-279
74868248919156	16448	-2488	2408	-129	-80	-276
74868250532854	15992	-2688	2484	-119	-111	-266
74868250618167	16324	-2604	2404	-133	-112	-249
74868252504469	16432	-2644	2320	-140	-127	-254
74868252593896	16108	-2732	2404	-104	-132	-268
74868255725511	16400	-2928	2192	-100	-136	-253
74868284746660	16716	-2592	2284	-106	-153	-249
74868284889837	16380	-2708	2296	-86	-155	-264
74868288277754	16036	-2836	2120	-78	-152	-262
74868288367442	16636	-2724	2248	-88	-166	-287
74868289839056	16372	-2628	2168	-70	-132	-268
74868292193171	15972	-2820	2160	-76	-134	-289
74868322234320	16256	-2696	2144	-65	-129	-253
74868322321143	16544	-2576	1976	-92	-122	-281
74868322386351	16036	-2672	2108	-62	-101	-260
74868324505206	16360	-2576	2088	-65	-87	-262
74868324582966	16620	-2460	2172	-72	-58	-256
74868328541508	16268	-2544	2160	-65	-109	-237
74868328615519	16404	-2568	2024	-80	-71	-251
74868347158750	16696	-2400	2180	-86	-73	-226
74868347255572	16132	-2588	2016	-75	-79	-226
74868349730781	16224	-2572	2304	-71	-75	-208
74868349818750	16528	-2376	2048	-64	-68	-190
74868372422190	16244	-2452	2264	-72	-69	-172
74868372545106	16184	-2536	2216	-51	-83	-162
74868375267190	16620	-2324	2160	-52	-75	-164
74868375343388	16208	-2424	2160	-32	-94	-135
74868397432869	16140	-2492	2180	-12	-60	-132
74868397539484	16540	-2396	2228	-6	-96	-108
74868399643390	16228	-2452	2312	-13	-86	-110
74868399724223	16088	-2464	2256	-29	-84	-78
74868404076932	16528	-2388	2352	-33	-79	-60
74868404152193	16164	-2340	2264	-41	-66	-48
74868423102559	16148	-2464	2172	-62	-74	-53
74868423599330	16576	-2184	2236	-44	-91	-42
74868426511778	16256	-2332	2340	-47	-92	-4
74868426601414	16348	-2400	2176	-40	-59	15
74868428324070	16724	-2228	2312	-69	-86	37
74868447188395	16252	-2332	2252	-83	-84	37
74868447285426	16368	-2376	2152	-75	-118	62
74868451309749	16528	-2132	2192	-82	-97	83
74868451395687	16176	-2256	2160	-87	-83	119
74868472156470	16432	-2332	2272	-72	-109	119
74868472258241	16560	-2268	2200	-68	-109	173
74868475308398	16100	-2504	2244	-45	-113	157
74868475390950	16272	-2460	2248	-45	-103	187
74868498058348	16504	-2144	2156	-42	-124	213
74868498182931	16160	-2272	2332	-49	-127	240
74868499748609	16212	-2404	2300	-72	-122	247
74868499826161	16664	-2240	2436	-70	-135	286
74868535451216	16220	-2348	2172	-64	-136	305
74868535552727	16140	-2488	2164	-78	-145	322
74868565727521	16640	-2336	2120	-91	-122	342
74868565829240	16288	-2420	2144	-99	-131	336
74868568250855	16064	-2632	2288	-88	-160	342
74868568338615	16376	-2532	2172	-114	-159	356
74868568824501	16088	-2444	2088	-110	-139	346
74868568883095	15896	-2736	2012	-101	-121	351
74868568940647	16364	-2632	2088	-91	-98	364
74868624135808	16540	-2684	2136	-88	-137	363
74868624292579	16164	-2780	2192	-78	-124	382
74868653592790	16556	-2748	2092	-71	-147	378
74868653729040	16624	-2680	2092	-69	-117	365
74868680976231	15892	-2920	2232	-66	-155	351
74868681142168	16280	-2968	2380	-82	-141	339
74868682191595	16408	-2748	2460	-69	-147	324
74868737342486	15996	-2976	2432	-80	-153	327
74868737526080	16400	-2956	2264	-65	-163	301
74868737591288	16632	-2868	2248	-66	-175	285
74868737644934	16012	-2996	2108	-82	-166	278
74868737705143	16160	-3064	2136	-45	-189	271
74868766304156	16380	-2920	2192	-57	-172	246
74868766489208	15968	-3096	2220	-18	-181	244
74868768370823	16164	-3072	2116	-64	-176	196
74868768449833	16532	-2932	2188	-80	-160	177
74868770735927	15984	-3028	2196	-99	-165	150
74868770816552	16172	-3124	2064	-97	-162	121
74868801389420	16724	-3012	2132	-133	-156	93
74868801511347	16168	-2952	2188	-126	-158	83
74868830181298	16092	-3168	2040	-111	-144	34
74868830273746	16620	-3024	2096	-117	-192	27
74868830728225	16152	-3144	2160	-129	-178	-14
74868830825777	15884	-2984	2020	-123	-160	-16
74868885721303	16336	-2960	1864	-130	-154	-50
74868885826303	16432	-2884	2084	-106	-152	-61
74868885958126	16048	-3056	1960	-81	-149	-96
74868886045782	16496	-2896	1820	-46	-147	-108
74868950565008	16628	-2720	1920	-44	-135	-132
74868950687612	16036	-2888	1780	-50	-136	-126
74868950753549	16356	-2876	1944	-29	-113	-129
74868950814331	16672	-2768	2028	-16	-110	-134
74868979916885	15992	-2808	2008	-22	-119	-173
74868980032875	16088	-2928	2020	-35	-126	-162
74868980095479	16660	-2892	2096	-10	-112	-181
74868980152250	16136	-2904	2028	-22	-113	-200
74868982858917	16044	-3016	2028	1	-107	-193
74868982949542	16676	-2784	2228	28	-90	-230
74868983010271	16292	-2896	2164	22	-130	-256
74868983068552	16068	-3108	1984	28	-107	-271
74868983965323	16540	-2952	2088	43	-112	-282
74868984062042	16304	-2812	2084	15	-108	-301
74868984127823	15948	-2804	2140	3	-125	-319
74868984185323	16632	-2844	2028	1	-104	-328
74869024482202	16428	-2732	2240	-32	-151	-334
74869024615692	16024	-2956	2084	-39	-137	-335
74869024686630	16464	-2772	2064	-28	-142	-361
74869024801421	16388	-2696	2196	-52	-141	-386
74869026524494	15880	-2840	2104	-48	-162	-379
74869026623036	16228	-2772	1948	-61	-149	-394
74869026684859	16372	-2596	2200	-51	-159	-407
74869026744182	16092	-2800	2036	-8	-116	-413
74869029454859	16400	-2836	1864	39	-134	-439
74869029539078	16752	-2740	1764	78	-123	-447
74869029597359	16208	-2908	1832	127	-121	-466
74869029654703	16288	-2824	1996	154	-117	-470
74869031271630	16628	-2792	1940	161	-136	-482
74869031341474	16184	-2816	1932	160	-116	-497
74869031398974	16072	-2820	1784	195	-104	-484
74869031454338	16576	-2816	1828	203	-78	-501
74869033720328	16368	-2512	1864	230	-110	-502
74869033807880	16036	-2720	1868	267	-59	-493
74869033875641	16728	-2552	2032	294	-79	-513
74869033931735	16496	-2508	1976	336	-59	-520
74869037093297	15972	-2756	2024	340	-66	-519
74869037211839	16404	-2628	2148	345	-68	-529
74869037280433	16404	-2384	2284	348	-68	-515
74869037341266	15968	-2568	2196	295	-85	-493
74869040407256	16464	-2508	2240	291	-45	-517
74869040502360	16664	-2384	2060	249	-44	-506
74869040567829	16216	-2352	2032	229	-63	-474
74869040627777	16380	-2520	1996	232	-56	-491
74869043996579	16720	-2268	2032	204	-84	-480
74869044087986	16188	-2292	1928	193	-56	-476
74869044151579	16212	-2384	1968	166	-39	-478
74869044207413	16632	-2144	2212	98	-62	-474
74869073587728	16264	-2316	2136	78	-59	-476
74869073716530	16228	-2460	2112	8	-45	-467
74869073905645	16708	-2120	2048	-35	-60	-459
74869073980332	16220	-2224	2148	-44	-57	-457
74869074046843	16364	-2292	2040	-69	-71	-448
74869076111843	16788	-2080	2004	-76	-38	-428
74869076227989	16240	-2032	2012	-87	-64	-408
74869076291426	16212	-2096	2080	-90	-57	-369
74869076352728	16756	-1892	2148	-116	-74	-331
74869077612885	16272	-1800	2260	-112	-58	-286
74869077688406	16272	-2072	2132	-122	-85	-274
74869077743354	16640	-1784	1964	-100	-90	-216
74869077804708	16612	-1768	2004	-107	-74	-188
74869079878250	16092	-1860	2156	-118	-85	-127
74869079964135	16492	-1800	1948	-103	-76	-72
74869083051219	16516	-1708	1992	-111	-78	-45
74869083134708	16052	-1852	2072	-121	-64	-6
74869083666375	16548	-1800	2004	-153	-56	19
74869086279917	16392	-1640	2192	-167	-71	77
74869086356479	16036	-1960	2064	-178	-39	95
74869088906584	16680	-1844	1856	-178	-40	134
74869088986688	16532	-1804	1896	-206	-44	171
74869122711483	16076	-2084	1884	-193	-31	187
74869122824660	16544	-2008	1720	-201	-11	257
74869125240129	16684	-1896	1716	-208	-5	260
74869125332160	16152	-2216	1932	-184	-23	300
74869127053723	16632	-2228	1824	-185	8	301
74869127134608	16636	-2128	1888	-146	15	324
74869131231640	16084	-2436	1860	-147	23	332
74869131348724	16592	-2352	2024	-112	30	327
74869147287527	16612	-2392	1984	-82	55	345
74869147400600	16012	-2556	1716	-60	57	340
74869147914038	16644	-2432	1824	-28	80	346
74869151366642	16564	-2440	1960	23	76	345
74869151459038	16044	-2652	1972	9	94	343
74869174004301	16568	-2432	1840	9	62	324
74869174142634	16260	-2692	2148	-9	98	327
74869197944459	15680	-2752	1948	-15	77	301
74869198074772	16668	-2800	2380	-2	63	263
74869198813001	16724	-2972	2552	8	80	248
74869201493574	16044	-2972	1984	15	69	218
74869201593626	16168	-2576	1836	-30	34	184
74869204291387	16340	-2996	2592	-42	31	144
74869204397481	16472	-3080	2712	-50	37	111
74869223390139	16496	-2972	1900	-66	21	82
74869223560243	15900	-3068	1892	-83	1	9
74869226886389	16096	-2864	2472	-89	-8	11
74869226959775	16160	-3012	2212	-18	28	-33
74869227017587	16628	-3220	1824	-9	8	-81
74869248354516	16768	-3188	2040	18	-26	-157
74869248659464	16140	-2832	2188	31	-40	-168
74869252429361	16580	-2936	2440	22	-29	-187
74869252989204	16240	-2784	2384	8	-34	-238
74869272048269	15324	-2968	2148	-24	-28	-267
74869272144258	16000	-2972	2400	-31	-38	-314
74869275096029	16580	-2732	2460	-17	-19	-353
74869275216759	16148	-2684	2092	-7	-44	-376
74869297408167	16528	-2732	2072	-55	-35	-383
74869297548323	16848	-2624	2476	-88	-65	-389
74869300884157	16412	-2748	2148	-97	-80	-430
74869300974053	16012	-2652	1768	-141	-107	-445
74869322680513	16568	-2652	2308	-176	-93	-456
74869322799888	16180	-2892	2436	-144	-100	-473
74869325775722	15960	-2848	1948	-132	-98	-518
74869325879212	16628	-2812	1984	-113	-127	-544
74869328287649	16448	-2592	2192	-86	-109	-590
74869328360879	15868	-2788	2076	-54	-104	-601
74869347568589	16184	-2796	1892	-56	-127	-644
74869347746505	16308	-2704	2040	-77	-102	-663
74869350968693	15724	-2600	1948	-79	-89	-668
74869351049266	16556	-2676	1904	-71	-86	-708
74869372504320	16172	-2368	1484	-104	-58	-724
74869372610466	16848	-2696	2132	-53	-87	-710
74869375090414	17848	-3016	2900	-8	-30	-749
74869375191560	16036	-2364	1632	-14	-61	-787
74869397372292	15576	-2152	972	-45	-102	-762
74869397465417	17924	-2896	3624	48	-94	-758
74869400158802	15824	-2732	1984	80	-15	-831
74869400226511	15420	-2448	-60	-27	-112	-837
74869406174740	15444	-2416	2008	-73	-86	-845
74869406246095	15172	-1644	2076	-9	-3	-847
74869406297813	18120	-1988	2100	-66	-15	-826
74869422249429	18180	-2388	3028	-196	-73	-848
74869422333961	15776	-1908	3084	-322	-112	-859
74869447204172	17456	-2440	3328	-379	-159	-820
74869449740891	14728	-3184	2156	-261	-171	-853
74869449817505	15768	-3324	608	-49	-65	-932
74869449868807	17564	-3136	980	158	-22	-1020
74869452233860	15368	-2136	1372	264	62	-1008
74869454464537	16188	-1224	1304	238	46	-959
74869497621416	17228	-1700	1828	198	28	-872
74869497743031	15872	-2628	2008	196	20	-906
74869499779021	17556	-2360	1604	224	71	-952
74869499852823	16684	-1624	1256	263	50	-935
74869502228187	15016	-1552	1928	305	101	-874
74869502289906	16936	-1976	2252	335	99	-853
74869504541052	16512	-2272	1888	280	88	-874
74869504611938	16012	-1968	2284	190	106	-905
74869508888501	17132	-1344	2648	104	89	-863
74869508954438	16168	-1116	2220	35	82	-788
74869524162356	16104	-1972	2052	-28	65	-766
74869524244023	17328	-2272	2264	-48	53	-785
74869565024027	16312	-1988	2068	0	72	-804
74869565118038	16076	-1688	2040	7	48	-784
74869565171527	16892	-1504	2384	-2	34	-723
74869568670538	16184	-1592	2664	-9	4	-705
74869568748298	16672	-1996	2432	-27	-2	-721
74869571547830	17088	-1880	2256	-26	-53	-740
74869571614236	15844	-1812	2512	-35	-76	-707
74869574680330	16168	-1700	2372	-18	-69	-679
74869574755330	16596	-1796	2208	-23	-77	-677
74869598255541	16192	-1916	2252	-14	-95	-681
74869598347208	16408	-1928	2244	-9	-107	-684
74869599807520	16440	-1612	2108	-11	-129	-669
74869599888822	16268	-1752	2320	-36	-188	-658
74869603399343	16292	-2132	2412	-69	-185	-669
74869603470125	16472	-2076	2320	-114	-209	-667
74869622173252	16624	-1920	2444	-173	-237	-685
74869622250335	16112	-2132	2384	-186	-263	-677
74869624702627	16296	-2232	2200	-219	-264	-718
74869624772835	16824	-2136	2072	-185	-270	-734
74869647151900	16252	-2176	2216	-178	-259	-766
74869647237108	16392	-2096	2048	-180	-267	-774
74869650038775	16768	-1828	1872	-167	-284	-775
74869650109452	16452	-1888	1932	-166	-264	-764
74869672335913	16392	-1936	1868	-141	-267	-777
74869672437111	16828	-1812	1688	-125	-272	-759
74869674637267	16604	-1616	1776	-86	-248	-759
74869674708465	16004	-1740	2084	-28	-249	-737
74869697802322	16256	-1936	1872	4	-232	-735
74869697959665	16456	-1732	2024	1	-233	-751
74869700720082	16220	-1632	2236	-42	-240	-755
74869700797895	16404	-1524	2212	-116	-262	-749
74869722375866	16732	-1488	2108	-182	-243	-727
74869722495814	16652	-1696	1924	-199	-236	-713
74869724996855	16120	-1980	1692	-187	-235	-752
74869725056178	16700	-1696	1580	-126	-226	-745
74869727569877	16668	-1688	1680	-87	-202	-754
74869727638783	16164	-1764	1804	-84	-204	-733
74869747683837	16600	-1692	1844	-101	-183	-740
74869747770399	16708	-1640	2028	-132	-179	-745
74869750208733	16212	-1672	1976	-132	-168	-772
74869750276285	16172	-1800	1820	-144	-183	-760
74869772420714	16512	-1588	1832	-92	-165	-787
74869773429829	16252	-1748	1912	-47	-169	-767
74869776412642	16112	-1860	1840	-9	-139	-766
74869777986496	16724	-1576	1932	41	-157	-773
74869797718321	16412	-1728	1916	77	-151	-774
74869797816811	16284	-2004	2012	85	-161	-786
74869800372644	16612	-1968	2144	110	-164	-809
74869800449259	16648	-1944	2112	118	-140	-827
74869803570926	16316	-2164	2036	141	-180	-869
74869803643113	16840	-2128	2148	175	-206	-900
74869822971501	17028	-1968	2116	172	-235	-947
74869823054470	16612	-2180	2236	184	-241	-975
74869826044418	16492	-2080	2132	241	-237	-996
74869826105824	16820	-1904	2156	268	-287	-1038
74869847995253	16424	-1816	2036	310	-298	-1056
74869848094680	16036	-1808	2292	365	-284	-1121
74869850623587	16584	-1396	2368	390	-318	-1091
74869872878381	16584	-1364	2532	349	-318	-1108
74869872964735	16052	-1496	2592	288	-372	-1115
74869873707495	16284	-1272	2676	233	-383	-1108
74869876247287	16784	-388	2268	186	-436	-1065
74869883872132	16516	-408	2308	165	-465	-994
74869883947705	16708	-604	1908	108	-453	-923
74869886406872	17128	-444	2112	55	-491	-867
74869897671456	16732	-348	2020	-45	-506	-827
74869897753279	16428	-360	1788	-108	-537	-753
74869922999688	16704	-220	1884	-226	-533	-654
74869923082500	16492	-536	2272	-284	-561	-605
74869925372865	16208	-720	2044	-275	-543	-566
74869925440157	16640	-384	1512	-268	-572	-515
74869928470730	16664	-316	1328	-273	-537	-442
74869928542084	16468	-652	1748	-266	-509	-385
74869947424794	16708	-1044	1520	-255	-445	-348
74869947531409	16128	-1080	1472	-256	-475	-324
74869951338493	15692	-876	1268	-204	-451	-336
74869951406149	15684	-928	1040	-129	-439	-288
74869973204849	16728	-856	1064	-55	-380	-278
74869974796672	16880	-1324	1764	-29	-379	-252
74869997615164	16776	-1548	2008	-59	-353	-270
74869997744747	17228	-1208	2128	-100	-381	-290
74870000159852	16844	-1360	1592	-174	-370	-277
74870002776362	16164	-1856	1552	-194	-357	-293
74870002853706	16468	-2432	1432	-95	-330	-368
74870002908081	16548	-2292	1384	-33	-308	-478
74870005172925	15928	-2152	1472	49	-318	-520
74870005248550	16548	-1832	1840	73	-332	-554
74870022407198	17060	-1824	1788	58	-339	-574
74870022561156	16556	-2236	2148	37	-381	-663
74870048271940	16716	-2628	2312	22	-393	-748
74870048363190	16692	-2500	2260	38	-402	-876
74870050502721	16064	-2552	1840	63	-403	-951
74870050585846	16176	-2416	2060	56	-407	-1040
74870052716419	16968	-2168	2236	116	-424	-1114
74870052831940	16568	-2208	1880	138	-423	-1222
74870072863296	16424	-1872	1788	145	-471	-1257
74870072960692	16896	-1608	1828	150	-469	-1289
74870075342203	16920	-1464	2076	148	-476	-1325
74870097286111	16560	-1844	1912	133	-501	-1376
74870097379445	16632	-1844	1972	91	-513	-1439
74870098589757	16860	-1372	1884	48	-519	-1463
74870101031581	16364	-1080	1872	4	-541	-1501
74870101116581	16348	-1020	1632	0	-548	-1502
74870108886946	17000	-1052	1608	-8	-560	-1505
74870108969290	15652	-796	1392	22	-583	-1570
74870122747156	16424	400	1684	43	-595	-1533
74870122827885	16512	788	1836	54	-527	-1316
74870147450075	15740	-456	2740	58	-578	-1194
74870147557158	18876	-1716	1240	24	-606	-1403
74870150893304	19028	-92	1884	-65	-562	-1496
74870150964138	16244	1236	2536	-142	-535	-1257
74870153588721	15624	-520	2176	-267	-573	-1046
74870153654086	16000	-1096	-1388	-429	-710	-1102
